"","Int_Name","x","y"
"1306","Xinjiang Tianshan",7077673.26052295,4554094.27032901
"1307","Xishuangbanna",9359411.68898462,2333694.81051264
"1308","Yabassi",990850.768373462,481283.577698875
"1309","Yabello",3632266.51558238,534759.580496512
"1310","Yaguas",-6744190.20717345,-300534.881605697
"1311","Yamantau mountain",4620821.00178072,5770555.2613998
"1312","Yamdrok Co",8248337.75812798,3096239.57525311
"1313","Yana delta",9283502.7247773,7389472.64285348
"1314","Yanboyezeshan Nature Reserve",9119167.31417651,3502752.70563116
"1315","Yancheng Nature Reserve",10781366.8176205,3594728.88329671
"1316","Yangambi",2322106.00481969,98395.7666777461
"1317","Yangudi Rassa",3828846.15346752,1176471.11180395
"1318","Yankari",979985.501873491,1060963.20083954
"1319","Yapacana",-6313290.48515576,401069.664999109
"1320","Yarlung Zangbo Daxiagu Nature Reserve",8662092.72553989,3171115.38973338
"1321","Yayu Coffee Forest Biosphere Reserve",3356598.64922924,903743.727191561
"1322","Yellabinna",12091158.725613,-3315540.37766754
"1323","Yellow River Delta Nature Reserve",10458666.4498315,4021936.97358199
"1324","Yellowstone",-9382744.53421711,4778778.19112254
"1325","Yeo Lake",11336593.8873154,-2994631.92658531
"1326","Yinchuan plain",9335561.86033906,4113579.61517237
"1327","Yob Wildlife Reserve",3510833.14031528,1823528.22174522
"1328","Yosemite",-10517622.7107211,4047521.39392095
"1329","Yungas Inferiores de Amboró",-5962917.23558919,-1880212.32051132
"1330","Yungas Inferiores de Carrasco",-6041800.10714027,-1863100.12785873
"1331","Yungas Inferiores de Isiboro-Sécure / Altamachi",-6185371.36853326,-1737967.46726015
"1332","Yungas Inferiores de Madidi",-6432603.60930415,-1479144.88154249
"1333","Yungas Inferiores de Pilón Lajas",-6313415.68477509,-1604278.80575195
"1334","Yungas Superiores de Amboró",-5971195.2454838,-1912297.71538757
"1335","Yungas Superiores de Apolobamba",-6439242.77804588,-1609626.35801714
"1336","Yungas Superiores de Carrasco",-6071330.82257941,-1866308.66311684
"1337","Yungas Superiores de Madidi",-6425690.31444656,-1545454.85464464
"1338","Yungas Superiores de Mosetenes y Cocapata",-6199650.30724458,-1756149.11898967
"1339","Zémongo Faunal Reserve",2370768.54529545,705882.640901854
"1340","Zakouma",1832208.58877587,1176471.11180395
"1341","Zambezi River Delta",3294091.45204986,-1998928.5599148
"1342","Zaonezh'ye",2576280.13894151,6560363.90670946
"1343","Zayö",8844739.89521945,3083404.37836118
"1344","Zed-Khantai-Buteeliin nuruu",8514357.64916658,5329998.98992752
"1345","Zhusandala",6361363.08392689,4748253.295254
"1346","Zona Protectora Macizo Montañoso del Turimiquire",-6018704.60211304,1069519.16099302
"1347","Zona Protectora San Rafael de Guasare",-6817697.90060638,1160428.31687234
